textID,predicted_sentiment
f87dea47db,neutral
96d74cb729,neutral
eee518ae67,positive
01082688c6,positive
33987a8ee5,positive
726e501993,neutral
261932614e,neutral
afa11da83f,neutral
e64208b4ef,neutral
37bcad24ca,neutral
24c92644a4,negative
43b390b336,neutral
69d6b5d93e,neutral
5c1e0b61a1,neutral
504e45d9d9,positive
ae93ad52a0,neutral
9fce30159a,neutral
00d5195223,negative
33f19050cf,negative
f7718b3c23,neutral
9ef44428d0,neutral
be634ebeb0,negative
3dcf4f7e13,neutral
f0ef04109b,neutral
8be365118e,neutral
c50bdd4567,neutral
334954f215,neutral
b783916431,neutral
1fa8e6ad66,neutral
be38b29042,positive
95701e8ed9,neutral
4dd58ecd2c,neutral
cf553cccd5,positive
55c69c2d52,negative
9b1a52cc02,neutral
cce5c4744a,neutral
c7f9d559e2,neutral
3d2478db59,negative
6d846d7d50,neutral
599f51af6b,positive
87daa62920,positive
6506dc55ff,neutral
746d87f93e,neutral
ef7ef8e474,neutral
d3d7b13278,negative
ddc07db84e,negative
67afe60d31,neutral
17d18ba9ef,negative
ab57d75f20,neutral
f0acd25d8e,negative
cf3b068b03,positive
d6c34fa875,neutral
614aed9113,neutral
dfa577d3c1,positive
10dcbe4dfb,neutral
a0bfb12773,negative
71f4a9b495,negative
d33ed264b3,neutral
77f88ea9e2,positive
fe1deac869,positive
e591a725ef,neutral
2dbb28cc29,neutral
a7e4ad250a,negative
7d87899024,negative
461b51fa58,negative
c31d79c440,neutral
32ee7ef6c2,neutral
29f805a7d2,neutral
d41fe360e4,positive
a04c8c8695,negative
25e42b2bf2,negative
5843d17b1d,negative
474d10ff48,negative
38e69da3a1,negative
972dc5787d,neutral
0ba6aaf9aa,neutral
7a81537034,negative
311d2b185b,negative
1e46d72ec6,neutral
390f169584,neutral
58129e4130,positive
e6c9e5e3ab,neutral
cb5e709de8,neutral
a14b4ff440,positive
5d57a5eda2,positive
1e3561e921,neutral
c2ea5cb58b,negative
cde0016d6d,neutral
5fc411e8d1,neutral
5ffb19ae8f,neutral
76da985a47,neutral
3a98aa4762,neutral
886545bbab,neutral
2afe118dc3,neutral
704c53f4cf,negative
71fa60d9ff,neutral
c238c4dbb7,neutral
dc73e85417,negative
af63915fa9,neutral
eb2fc4d281,negative
f9382a1f7b,negative
54670ca807,positive
3ab338c459,negative
c7c7f7f025,neutral
1256e6a4d2,neutral
990cdeae87,neutral
9a55d83c79,neutral
c8307a482d,neutral
0a21b662a4,neutral
297f7d9e0f,neutral
68901906a4,negative
3112944847,neutral
8f8334ffa2,negative
322546026e,negative
e6c154f9be,neutral
e96d849b35,neutral
124e30d941,negative
fbb5742bbb,negative
e90acf3c42,neutral
0b0944285d,neutral
a11da2d3bf,neutral
161bfc7c8a,neutral
4a65010643,neutral
1b460c82f0,neutral
43e91a5488,neutral
410dd99aa3,neutral
b3eadfc565,negative
480894125b,neutral
001617fca4,positive
52f2f23473,negative
e7e27b0c91,neutral
834dc73c0c,neutral
aeb0e9d730,neutral
c672c9da1d,neutral
cbee1946d3,negative
b1999f0951,neutral
25510fbf89,negative
bcb9426abb,neutral
0d29624200,negative
3f0f5891ab,negative
0b34e66ea3,negative
11de8c0456,neutral
d5712716e9,positive
3f90f95beb,negative
c108e09b19,neutral
7223fdccc2,neutral
f254748cdb,neutral
256453d14f,neutral
8fd01857a9,neutral
37227c0dbf,neutral
20aff2fcb1,negative
ca223af36e,neutral
90977e9614,neutral
433b1ab9ea,neutral
37771d1bc1,neutral
fa99046452,positive
14760477ad,neutral
da908a6635,neutral
2053a455e9,positive
1ea547383b,negative
6634c62acf,neutral
c7240790da,neutral
08ede23635,positive
4e87dcff0e,neutral
4b0b53bc98,negative
fd3a622954,positive
e34af4fd97,negative
0e8aa10a4e,neutral
29148dc95c,negative
56a15cf6ca,neutral
b99969c2fb,neutral
b0f3142cb4,neutral
5ff525b74b,positive
4fd80e66e0,negative
e77a8f8f2d,negative
4ea7102112,neutral
6a14956779,neutral
7c2fcb712e,neutral
cdd172d6a7,positive
d2a21b3cb7,neutral
799e17e7a7,neutral
0a49cdbdf6,negative
4a13c1093d,neutral
9407ce6ccc,neutral
820f19ca44,neutral
683bb73c09,negative
0d14593b11,neutral
9ac13b3739,neutral
16ee71e6df,neutral
f5d47f04f5,negative
e131c496a2,negative
bc6d7b4364,neutral
c87be630b5,positive
e4ad1684bb,neutral
f7835156a5,positive
03bb148b87,negative
b47c430fda,positive
0234e16010,neutral
be9ed19513,negative
bf7240df91,neutral
2f883c6eb1,negative
a1320a5050,neutral
d72a60bee8,neutral
bc9ebe0002,neutral
64ddc1f8a2,neutral
03f6b8d900,negative
2d475b1b23,negative
87473f5175,neutral
7a09871d21,neutral
96ec2855e4,neutral
45cf9ba329,negative
bab68144cd,neutral
fc49e426f5,positive
a172818c9e,negative
036191bb61,positive
3ef85c201c,negative
ea348ea738,neutral
fd10f463c9,neutral
e6e02e1be6,negative
8112c62d00,neutral
0f89951346,negative
f3ec0395b0,neutral
37ffa83550,positive
cb8c730261,neutral
be33b5cb9a,neutral
4fed31099f,neutral
de288eb45b,neutral
7ab82d9fda,positive
9d8a45d308,neutral
d25c4179f6,neutral
6cd35dd82e,negative
65275b51e2,positive
9fae9e3145,neutral
e515132ae4,positive
df3c7485ae,neutral
bd8ba2ad7e,neutral
58be40735c,neutral
b5a0a16fd7,negative
044f146e5c,positive
a8e17db0cc,neutral
abda0ac082,neutral
b01506af48,positive
53969f2468,neutral
4df63939ef,neutral
f43efa3560,positive
c89e41fc7c,neutral
b9ec075666,negative
ca333e378d,negative
5a91b175f6,neutral
ac00adda49,neutral
cf9dc7479a,neutral
005e2e60d3,neutral
0b1fad03e9,neutral
2c72a5582a,neutral
af0778ed50,negative
1e0416ec46,neutral
1e6f72ea44,neutral
cc930f7aa8,neutral
9c202174a3,negative
b9a1df7a8a,negative
7b3132d3cc,negative
5f80970983,negative
f008d91039,neutral
c223721eed,neutral
7f8a3308f8,positive
3f7adda0a4,negative
6c60cf0bb2,negative
f77651be05,neutral
aff740a028,negative
c3f1116734,neutral
4b57011c85,positive
cb4266c560,neutral
dcb3bb2912,negative
f61b40624e,neutral
b6d2229b03,negative
299fda8c5b,neutral
fbea09d42d,negative
1b62e0c672,positive
2452a0aa6a,negative
8a821c6d63,positive
0f93ebfb23,neutral
dd655c5aee,negative
e94ceb6edd,negative
61e8b484df,positive
5be41389ce,positive
bd0f0ebc57,neutral
772ba56ce6,neutral
390f00c85a,neutral
4a680661d5,neutral
e2505e6219,positive
0d85e6d515,positive
086671fad9,negative
9c99cd9396,neutral
f35cc8bb35,positive
5ba64af2fd,positive
dbd82ea5bd,neutral
8b6c53f38b,neutral
e8cb7f18bd,neutral
9ea273deaa,neutral
cf0d831059,negative
8f0bafc9dc,neutral
0888d7dab7,negative
04d3c2d056,neutral
8bbaca6e4b,negative
4a9529e753,neutral
8be2d4f69f,negative
d9c10546e6,negative
90be8eaffb,neutral
8ba332dbbd,neutral
1086c26e82,neutral
b357b9e7d2,positive
0050eebd18,positive
426cb788e5,neutral
d30d23e543,neutral
04a204382a,neutral
2bc1a7126b,neutral
a2fb29c072,neutral
a2bbae6c4c,positive
0ce30035ac,neutral
b3505b0aa7,positive
99fcc18a8d,neutral
2b6bc6920b,neutral
d40dd3b17b,negative
5aa8a5280f,neutral
7dd57c2598,neutral
142108215,positive
f4aba8da1c,neutral
9cf9045a3c,neutral
1962095a32,neutral
9acf7846ab,positive
e4d58eb70f,negative
791b4a40af,positive
0c415791d1,negative
3bd0bff670,positive
c7f27553b8,neutral
a717783c80,negative
5a2add1cd8,neutral
5999397144,positive
54a3eab849,neutral
77b6b38e7e,neutral
dd6ea8c37a,neutral
af08dd0be5,neutral
3cd447856a,neutral
d7765a3fd6,neutral
509033a1ff,neutral
b09f14d65a,neutral
3160620b36,positive
b2e3ebc647,negative
1f9644b008,neutral
1fee7a1358,neutral
42d3659c3d,positive
8746563ae3,positive
01fb29c047,positive
065e4c2dba,neutral
d0380dbe70,neutral
d0c092c3ee,negative
ed92ed183a,neutral
75d0302de7,negative
96c5092f80,negative
ddbc8dba62,positive
80b61dc4e6,negative
37897b1693,negative
7a4af13b01,negative
000ceaec55,neutral
97cd2255be,negative
bebfd966a0,positive
bebcdc05ad,negative
e2ea1af68e,neutral
25c3c99b1a,neutral
ee27c73f40,negative
f90a6f5da0,neutral
49e9fe8b96,neutral
b34a3e3d72,neutral
0a96d05fdf,positive
ab3f55a84d,positive
0437867c21,neutral
80ea9ba96f,negative
4914c3c579,negative
33bb4fcc72,positive
f0da745521,positive
351d279fba,neutral
b5237966b8,positive
55cec41587,neutral
2cbc372326,positive
8997a62a75,negative
bce5834e03,neutral
a9b9f7a878,positive
d72edc0bb2,neutral
2fdd2501d1,neutral
5fcaa99ec8,neutral
3dfd82c60f,positive
16f31448e1,negative
bab04dc463,neutral
109b636fa5,neutral
cc29d748cb,neutral
bf4b4c0f0b,neutral
64b297c15e,neutral
bc1fbaf4a1,neutral
f59d8d766f,neutral
8a1bf14c15,positive
acfcaea70b,neutral
97e53162ff,negative
c0b7788e74,neutral
15c531b290,neutral
23efa13d7c,negative
c44b286776,positive
29ed43caca,neutral
6693f9c143,negative
94e0c7c638,negative
6114b48cb9,positive
32463a2751,neutral
65ed990460,negative
505f50a90d,neutral
481e268403,positive
5ce968f9be,negative
52ad93b3fe,neutral
e892068fd3,neutral
226adfd977,negative
47f11efc72,neutral
d7b1ac80c4,neutral
401cc22f49,neutral
583bae2083,positive
f003be5308,negative
49ce2570e5,positive
0693a85163,negative
4b273cd32a,positive
22003c0e96,neutral
0fe049b7ea,positive
3d1184dabd,positive
c2392d49e0,positive
a25ccabf06,neutral
9b3fcf1668,negative
d7746b6b68,neutral
86c20cf6ee,neutral
393b22b6c0,neutral
3c03dc0dd0,neutral
25e2db9995,neutral
d17a3a37e1,positive
58f1b52257,neutral
32489d483d,neutral
00d907ce33,negative
a7f2db128a,negative
d39e6da95c,neutral
09fea0f3a7,negative
31eb8ebd2a,negative
4dda8fd71a,positive
e4d6a48aa7,neutral
d0b52412b8,neutral
14acfa72dc,neutral
c6d6fbb9a6,neutral
797f9cddc0,neutral
4c5672e236,negative
d35f126ad0,neutral
efdff6dde7,neutral
4dd3339756,neutral
dd3cd66574,neutral
e83b4e9bf0,neutral
7a27c3a84d,positive
19de569235,negative
66f1863628,neutral
3690fcb40e,negative
bad6311330,neutral
75499e3bd1,negative
27d6472b81,positive
80995dff29,neutral
ca2d9efd4c,neutral
12bb670169,neutral
70b4033f03,neutral
8df42cd45a,negative
82bc030c0d,neutral
9d6473d14d,neutral
146257b271,positive
2fbae49319,negative
b56108fc36,neutral
ed54440a2e,neutral
c135b2cef2,negative
48c3502151,positive
5e6040afd3,neutral
3ea60172a0,positive
96e1deb162,negative
819626535b,neutral
fec3cae0c2,negative
89d9167173,neutral
dd911923ea,neutral
4f8c391159,neutral
403847cf44,neutral
dad1d09bfb,neutral
56f5217a16,positive
4a9ef1f9d8,negative
5a42a51462,positive
c5a584d398,negative
fee936fdc3,neutral
2813c4cf7e,positive
2246ed3d84,negative
1b1243d0b5,neutral
09042bf466,positive
40e3087f9c,negative
ad94e8b662,negative
fc0b053a31,positive
9f2a0b0b2f,negative
7516f86838,neutral
2492330594,negative
9aa7d6a58a,positive
083e4f782b,neutral
ba5e02305b,neutral
9f4bb12e13,neutral
7a01848c2e,neutral
ae285917c7,negative
5575fdaf3c,negative
af3fbd5681,neutral
db7211afbf,negative
23602f214f,neutral
c3459bc0bb,neutral
f02eed05d0,neutral
ff7126ea72,neutral
567ef8c2ed,neutral
d50a4dc3bf,neutral
d6bd94911e,negative
23bf2d69d2,negative
a6623df1a6,negative
34409c9b8a,neutral
6a36ea6690,neutral
c5ec3e9e37,neutral
e74d67a818,neutral
b09824d000,negative
3af70d3bc2,negative
5e5cb6d0a9,neutral
0db9bf3e1f,neutral
4de0e1bb73,neutral
9a6736745f,neutral
8d40f9e62d,positive
727e51734b,neutral
db23b82d03,neutral
e03a74beca,neutral
80b171ef7a,positive
d49d1b7de1,negative
4809e143db,neutral
0edb544179,neutral
c50f940f43,neutral
9a27ba671e,neutral
27c4e1f089,neutral
9965c5a810,neutral
4f6d52cbd8,negative
6c0bac4f19,negative
e692bbaf63,negative
365974d586,neutral
32db5fc0a5,neutral
600c58d8b3,neutral
792c269f24,neutral
2c6f1f637b,neutral
c6322a85c2,neutral
3aa450d12d,positive
10ad2966fa,positive
96b3a98962,neutral
b5c13364bb,neutral
06ae0360a2,neutral
060db97af7,neutral
67d5b57919,negative
a4388148b8,neutral
e43b9a1497,negative
527b27665d,negative
dbe35b6a0d,neutral
92c4eadecf,negative
b1cec36547,neutral
1b5dea3fe9,neutral
8d8c915ea5,neutral
9b46f1ae17,positive
1c68a5f609,positive
b9a6b682b2,positive
092c10bd84,positive
84fd3611d6,positive
9b8052833a,neutral
f9bdd41842,neutral
13c47e9bc8,positive
9a1eaacda3,neutral
8645bcae50,neutral
b70c6bf768,neutral
f67575d0e9,neutral
ba93b78cfc,neutral
77c659aa89,neutral
303a1773cf,positive
aa8b44f1b2,neutral
bf95b25f9d,neutral
b21b048c1d,neutral
4f7cba2eff,neutral
31dbbd2bb4,negative
a7506a67a4,neutral
b2c81f2c95,neutral
99c5936498,neutral
7315faa6ce,neutral
132462ca21,neutral
a7225483b3,negative
2dfb1e0fe3,negative
3a013a37a6,positive
b70639aec0,negative
0b5a804a3c,neutral
78ccd0cec0,positive
1c464c8953,neutral
29da8ca76b,neutral
9d414d77dd,negative
4d05d59122,positive
5a2393940b,positive
2fd9eef1f8,neutral
938c32de3e,neutral
0e3d04ed05,positive
9a0fce6d7e,neutral
32eb024489,neutral
6af90a76e4,negative
2b68738448,neutral
af087c9deb,neutral
8823244442,neutral
9bb06e4848,neutral
717e76b467,positive
3b6fdcc518,positive
f6cb27e38e,neutral
419f3e9ef8,neutral
f29654c873,positive
7e46f3f92a,negative
43ad351369,negative
853ebd7b47,neutral
ef60a2d1e7,neutral
983088f2b4,neutral
50b353f751,negative
c4cad35b0f,positive
9c44566550,negative
32b28d840b,negative
d576839165,positive
86f3b2e352,positive
ef1eb004ff,neutral
36bc98037c,neutral
faaf6a6f64,negative
69789cff46,neutral
586a76af3d,neutral
dfd9f1800b,neutral
e0090fba83,neutral
d9e1b10a4f,positive
0e5d9cd378,negative
1a82a50aa9,neutral
57ee48d640,neutral
e0794d1a3e,neutral
2baa1924cd,positive
c3261537c6,positive
4acd2d7380,positive
259ab53f07,neutral
c180265483,neutral
1e7956b538,positive
c8a9799256,negative
9fdac069e1,neutral
e27ea173e0,negative
e468a185dc,neutral
fe626ba958,neutral
995db37ffd,negative
a539826f28,negative
5efc764068,positive
e133dbdc62,neutral
e74af209c6,neutral
aca7565010,neutral
cac874449f,positive
bff45fe27f,positive
60521a571e,neutral
3b6a25d97c,negative
bcf13877f7,neutral
c4a8602e0a,positive
4e06f98760,neutral
62aebe35b6,negative
0237b6fd87,neutral
c860b3f840,neutral
cfdb8ea6d8,neutral
935a3c2bf5,negative
c1e33be64e,negative
000b3211af,negative
ffa3258a83,neutral
10f2498c35,neutral
35674461fe,neutral
4c086d6a58,neutral
d6a8cee69b,neutral
8e4553e921,neutral
cbfe82ef26,positive
9fb92f7504,neutral
49ffb6b465,positive
ed0ace22bf,neutral
dc346c6f1c,neutral
178b3ca782,neutral
0e83e0955a,neutral
6d3596cdb3,negative
696a2abd8a,negative
26d169a9e9,neutral
52fd9f56fb,positive
2f7b589c41,negative
1620bd719e,neutral
6e805ea65a,negative
08f6036add,positive
ce4b5fe266,negative
792c97a352,neutral
384a8c1c53,neutral
8c08631422,neutral
daed8640af,neutral
0c79867978,neutral
fe588dce16,neutral
30b5985a07,negative
c3e87ee9c0,neutral
5bbfbb31da,negative
41cf23c2d2,neutral
e027169ec6,neutral
6c843b2f56,negative
29736d30cc,neutral
2da7ae1656,neutral
0927b99040,neutral
a35cb60975,neutral
7e49648b99,neutral
b7234b7720,negative
5bbef6942a,neutral
c9e5ca399a,neutral
d7607b8133,neutral
2d5206550f,neutral
13632b763a,negative
f841b0e812,neutral
09e0880c54,neutral
bf2419a824,neutral
2fac1b845b,neutral
15fb68bf9f,neutral
a93afddcdf,neutral
8ec2997024,neutral
6559ad2e3e,negative
a2867122b8,neutral
17deedd7a4,neutral
d27429521a,negative
273aa26c3d,negative
c12a98d8f3,neutral
0a60d11178,neutral
58b7571313,negative
a25f8983ff,neutral
9b172f1737,neutral
c016333e85,positive
63ec4e7de6,neutral
7796395821,neutral
4f2e517832,negative
b3b338bcd0,positive
add95c3198,neutral
c41d259d60,positive
3099b7261b,neutral
15892f296d,neutral
d12acf4e01,neutral
dad3160e52,neutral
598603422e,negative
c3c79502f9,neutral
02b43cd23c,neutral
058f39acca,neutral
90af5c843a,neutral
200f2b3566,negative
85f882c027,positive
5496094dac,negative
866582d5a3,neutral
cb20977501,neutral
ddfc2cc8b3,neutral
0de656eac1,neutral
6be59d11d8,negative
31d260e718,neutral
b22aff92be,negative
96cc75e508,negative
664d148574,negative
6872aea3a9,neutral
21d77a32fb,neutral
5d8cc77f93,positive
803e9c0931,neutral
16ca8a5ecc,negative
038c049e2a,neutral
28e1999323,negative
438a7d203a,neutral
0117a03b6d,neutral
cad99e531f,neutral
4987bf323b,neutral
ba3e84e67f,neutral
b2dc59805a,neutral
797aa81fda,neutral
0ea64bcbe6,neutral
4e7fb463e0,neutral
b33c27ad85,positive
50eb2a08c3,positive
0ee55890a7,negative
eb9c11eb52,negative
cf16d0c659,negative
f7aa65a988,positive
b8a3fea60e,neutral
5389177883,positive
e59fd12277,neutral
264f1af9a0,neutral
d19724f22f,neutral
9d4dfb1f9e,neutral
e6b380cd3d,neutral
993c6eadd2,neutral
7993d38b85,positive
42caab438e,neutral
b5e7df1efe,neutral
017a0bbb36,neutral
12cfea907c,neutral
43449f0068,positive
795556dc39,negative
38e8111514,neutral
18ee9d146c,negative
f5e9c0eef2,neutral
434e673353,negative
8b8932427d,negative
c5f383c0a0,neutral
1.03E+211,neutral
8def10379e,positive
74af7e0835,neutral
bb53ba1a89,negative
11c5c7850b,negative
455ef3e9b6,neutral
d761530c7f,neutral
ed1e06027c,neutral
47b4e91e39,neutral
0b39781a5a,neutral
8fbd0b19e6,neutral
8429087609,neutral
7900f25fbc,neutral
312868ebb2,neutral
5f2c04acd4,neutral
55b8e44c02,neutral
106aa6d022,neutral
4975dbda48,negative
a3145ba47e,negative
7e19629684,neutral
3495e809b3,positive
a1b67a24aa,neutral
a0b1828b67,positive
311985067b,negative
c392253b42,negative
62f3e63c1a,negative
2942ed51f6,neutral
03798acf38,neutral
fd1ebb37c3,neutral
478a005e7c,neutral
9608ece440,negative
e6b24b7014,neutral
105b761a2c,negative
cca7cce9c8,neutral
d0b2e14355,neutral
f27f60c847,neutral
5380d2b0e5,negative
38148a3e98,neutral
b29ea1892f,neutral
7dd51bdec1,neutral
409767144d,positive
c627db4613,neutral
9fc2217d38,negative
d14b33ede0,neutral
e7ed611f06,neutral
a61d4c6048,negative
74b427ffa8,negative
c7568067cd,negative
8a6cdf6832,neutral
f4d1a681af,neutral
f81d71d2c2,positive
029a603b00,neutral
e6826a5aa5,positive
1e41208494,neutral
23f4fd4385,neutral
aa17c6f797,neutral
136b1926c9,neutral
6f381bb00f,neutral
c0d5be8bd4,negative
e09b90939a,negative
ec835dc0b0,negative
eaf90c4253,negative
41a96b7954,neutral
e5a26fb323,neutral
4e5d66beb2,negative
4c5a7e6ffc,neutral
53714350ac,neutral
b4401d6b4d,neutral
05ff657624,positive
dd72ee1430,negative
094e0509ad,neutral
0182dd7de1,negative
5b70f8bc73,negative
8c280d0f80,neutral
98c02118e6,negative
f4f24160c3,negative
80420cfe74,negative
5f1811bb3d,neutral
c7d3ab998a,neutral
