textID,predicted_sentiment
7abd932d50,positive
ed298c6e5d,neutral
3257bafde1,neutral
2c150a0703,neutral
2252c58ab0,neutral
7d933d9d21,neutral
f6400f56e9,neutral
4477b985e5,neutral
66019ddc8f,positive
a7cf141043,neutral
4b2b16581a,neutral
e1a3e4575d,neutral
719934e5e0,neutral
dcba201932,neutral
a55208f877,negative
c13f8a6154,negative
e0eeef2f3f,neutral
003816f151,neutral
69c36e5f81,negative
898c63c69f,negative
b01100d6c6,neutral
131da67079,negative
2a83e56667,neutral
83b44dda65,neutral
b3fa6e5c24,negative
03e41eeb4f,positive
83fc759a0b,neutral
ff9722bca7,neutral
ebf6233a5b,negative
9e4228219d,neutral
25ce9a8b1b,neutral
ed6a316e8a,positive
4244aec072,neutral
90751fc00f,neutral
c653189d96,neutral
9b2b40dda6,positive
e4838b68a2,neutral
0ce20ef06e,neutral
fb030409ab,positive
ae1b11d7ec,neutral
8739e2666f,positive
e9a77e014a,neutral
7920a12924,neutral
8c091fb754,neutral
d3e52b51b7,positive
4addb8e422,positive
f18b102ad6,neutral
7720aca199,negative
6115285ce8,negative
a7af432585,positive
28db608c0d,neutral
7e45ea194d,neutral
4760319f17,neutral
f3de150883,positive
7e82aab535,neutral
bcc50747b1,positive
357483f649,negative
261a5bbd14,neutral
b03e2a23e5,neutral
ad37dcf4ff,neutral
5cd1ac2c57,neutral
7f0a146e26,neutral
3626f85ac4,neutral
cbd04fb4eb,negative
b8f7efe383,negative
d2ca4e1d3c,neutral
8eedc5a2ed,neutral
3b5aecf8d6,positive
a154540c08,neutral
48801ef73a,negative
91412dffcb,negative
68a9b81741,neutral
458f7b2493,neutral
cf05148ed6,neutral
c963a42282,positive
3d17d4b72c,positive
eb79aabf05,neutral
21d05898d3,neutral
e76b1c30bb,negative
2c5f261ff3,neutral
d3935b8571,positive
2a35e976ea,positive
3d128b58d0,positive
67348350a4,neutral
93b5d1bbea,positive
ed6bd3958e,neutral
45e3f93e9b,neutral
51051cb758,positive
b84ea78203,neutral
441dcaef31,neutral
b4e721aa1e,positive
a92e8ab2a1,neutral
31d77e5ff5,neutral
e887fbdfd5,neutral
78094a1191,neutral
a447f480ec,positive
e2fdad0321,positive
67cafda653,neutral
356bdefc64,negative
d6ce1fc670,neutral
d613b00386,negative
507a584ae5,neutral
2418966865,negative
6247a1db0b,neutral
e48cf1bff4,negative
6e693017f6,neutral
2c60e1c7a2,negative
b770afa9e6,positive
fe7c9215ae,positive
472c3e2c41,positive
0d7697aa10,positive
fe09df7e91,neutral
33eb5a33be,neutral
bab53b4152,positive
f877442216,neutral
311740836a,positive
80aff8d880,negative
fe89e929f4,positive
0f4be91a14,negative
5225c062f9,neutral
bd499c0bf7,negative
483bb46b97,neutral
dacb6d78af,negative
98b6544758,neutral
275fa7a3f8,neutral
346ce6428b,neutral
086bee572e,negative
22df86426d,neutral
63dcc7d29f,neutral
f7ac9e16e5,positive
59159f2163,neutral
c7fc03de4d,negative
002bb8f1b3,neutral
d112d2e5bf,neutral
c762607c42,neutral
09b5db7af0,neutral
aa51082711,negative
d4b544abff,neutral
ea1e41d586,neutral
ba28fe48b2,neutral
39e9f0e449,neutral
209de29f24,neutral
52aad0e22e,negative
21ab400cb3,negative
e93220b868,positive
57ea442d4d,negative
88a120f336,negative
52fc580b72,neutral
3dc1ed5f06,negative
fe2f3f3359,neutral
e170fafd8c,positive
b38df0845d,negative
cf1739382c,neutral
63e434fbf0,negative
43d10bd312,neutral
6230b5c435,negative
c6bc7536ef,neutral
c8caef9df3,positive
213eae85e9,neutral
dce070190c,neutral
8db4aaef4a,neutral
cf95521362,negative
c1dc0dd0f6,positive
951e093497,neutral
5a34a7e52c,neutral
59f6677324,neutral
9b0db4e33e,neutral
c9e8281f8c,negative
cac1ba6f5a,neutral
da8a88b872,negative
196e5dec12,neutral
811dc7e401,neutral
a777619b23,neutral
8cdaa4f6d8,positive
6aa5004916,neutral
ff7949688c,positive
309706ed4f,neutral
2.91E+08,neutral
afa094db6a,positive
b694518332,negative
2d76387d6e,positive
0b3588bf63,positive
0d401237c2,neutral
3922543d77,neutral
e3082089c9,neutral
564c21df63,neutral
2c8062a094,neutral
515793e794,neutral
c435fb9416,neutral
c5279762d3,neutral
97eeb0161d,positive
f0f6fda1f6,positive
e8ce4f8bdc,negative
c881dc16e9,neutral
89d0aed1ff,neutral
2ef49da640,neutral
7db53ed89f,neutral
a2819eaa7a,positive
37b50ef2a5,positive
4cc7d9995d,positive
c0abd616ab,neutral
32058d2bb5,positive
144252776,positive
0c8dd8b628,positive
c80d7e9b26,neutral
102384b03c,neutral
f97b498af4,neutral
908abc1bd1,positive
0187f448b1,neutral
e833f3a85d,negative
f980f61df3,positive
07b57f906c,positive
18ee7c255c,neutral
f7dc083f08,neutral
6d43a06459,positive
44da06d16c,positive
938f7e936c,negative
ffd54ac7f7,neutral
e1c4ad96a0,neutral
68e6a47c75,negative
05f4f3ddc3,negative
026d3b6611,negative
aa7362d09b,neutral
c10d6fac3d,neutral
d554ee2fe0,negative
8534e70d73,positive
a9bc0bc35d,negative
4b2b6a59d4,neutral
80a1ed08bf,positive
cebe0fc8d3,positive
a1833e30a5,neutral
f820ad932c,neutral
9e25d010e9,negative
a3b686ba61,negative
5d9b0f4b31,neutral
7e69bec42c,neutral
422cd4f89f,neutral
d78be7b22e,neutral
95db70d9c2,positive
f2f05cbdae,neutral
ab43c568d8,neutral
9b04365a55,neutral
2f136d0402,negative
dc4fa42628,positive
1cd62f2da1,positive
170f84ffcf,negative
c8e099fef6,positive
1e1cb8d9a4,negative
9d968ef838,positive
ca10e6b390,neutral
d59c09da6c,neutral
16b8e23839,neutral
e9dd5ad752,positive
a1ac7a0543,negative
56395aff30,neutral
356c8f7848,positive
8d85d53e36,neutral
320a6e56fc,neutral
88c2d7f95e,neutral
0740ae9f9b,negative
4d7def819d,negative
50c0004af6,neutral
bcbc9b5e75,neutral
93236f076c,positive
be4b907022,positive
760723a562,neutral
f66a3af202,negative
6e60ed6d59,negative
9c01aa6afd,neutral
412790a2ed,negative
266d2b648f,neutral
4683236241,neutral
3b45abf7b5,negative
9f8cd8c991,neutral
c3a4f9710d,neutral
1914dd82b2,negative
51a31aa9a1,negative
7b9f3f4f39,neutral
88c7658eb5,neutral
474b02cd39,positive
a5cee2035b,positive
c7e1468a65,positive
5a877ae4b8,negative
b8a77cd14c,neutral
b2bada7873,neutral
aab1caabf0,neutral
7240ccb4b2,negative
c26aabf505,neutral
4f05a05989,negative
f4c7e939ef,neutral
1f2a8f57c9,neutral
9048ec6e22,positive
c8a8b0e791,neutral
3cb4d10927,neutral
112591001f,negative
0b91f39c27,neutral
bc28048a07,negative
9f32a3213d,neutral
8d548b1783,negative
fc7842b0b4,neutral
3285374ab0,negative
d2141d6d47,neutral
c032793654,negative
8bb73c2ccd,neutral
0996990dca,positive
c635a113c8,positive
88a4261005,neutral
11b14ae498,negative
12005b65fc,neutral
dbabff5048,negative
0415387eb8,positive
d26016300e,positive
e150ad9d31,negative
5c0e819f2b,positive
462978616d,negative
75dc8a3ff6,negative
a9a725abfa,negative
ef1debc105,neutral
5c2ae1e5f0,neutral
b820cb8056,negative
dc6dae7f3b,negative
3d0c74e523,negative
0de2a265ef,neutral
86ae985c48,negative
cc3b05f756,neutral
5524acce17,neutral
b33e54d9c8,neutral
f288113937,positive
1137d77ecc,neutral
496abe9ad9,neutral
5b204b5429,negative
c0414a6961,negative
65bef2f8c9,neutral
65e715d6e5,positive
4b34697ec5,neutral
36c50ba510,negative
cea5b3f191,neutral
aa221b6a7d,neutral
ffcd5cb36e,neutral
cb8ff954c0,negative
af9a810c77,neutral
d98aa88591,neutral
a7977acf38,neutral
5a9faa4da8,neutral
1b8c3ffa29,neutral
aa1a163174,neutral
a4bb5d0c5c,positive
24e58e264b,neutral
01f2c9bae6,negative
e02cb0c9a8,neutral
3f8df1fed3,neutral
4b8092674a,negative
ef7149efd3,neutral
c00890fdfc,neutral
e3592de395,neutral
ad970e1d3f,positive
098f6ce321,neutral
2cd5a21fbc,neutral
fcc4f3baa5,neutral
b86fe0c61a,neutral
ea1b1fd1bb,neutral
ec00ec25c7,negative
17d1fdde01,positive
91de6a547d,neutral
6e8fb1ede7,negative
fd9f6c3e21,neutral
c3892f8e77,positive
639aeb628f,negative
ef465b57eb,neutral
e0ead16a3d,negative
b09213d54b,neutral
79256fbe62,neutral
5813e09e81,negative
50d03d593e,positive
6816923abd,neutral
2524332d66,negative
1900a6978a,neutral
e8d9d9671b,positive
c69ccdfa56,positive
3c6723fa1b,neutral
85e2495324,neutral
16b52fbd17,neutral
755bcfd6a2,neutral
fdc09f2f0b,positive
1643564ce1,positive
b4b9d74b06,positive
b593189c2d,neutral
7a83b8c7e2,neutral
66762b14cd,neutral
7d59117a75,neutral
a769b2340c,neutral
4d31092a19,neutral
fc4660a609,neutral
74450e128f,negative
337ebe2747,negative
9db7e301b9,neutral
7013b54ea6,negative
990c3cf35f,neutral
10c5d92ceb,neutral
b8293bb838,neutral
cb8cb99053,neutral
a22d319e5f,neutral
4d3de34efa,negative
8e092e15ed,neutral
356fce670b,neutral
1ad6adf2ab,negative
53dbbbdf7d,positive
5534df9445,negative
ea390d1f7b,negative
7880cbca66,neutral
58aa2e3401,negative
d65a8658b0,neutral
3e99f423ba,neutral
d1b38c33f4,neutral
0345e7e526,neutral
53eacec2ef,neutral
ad2d036578,neutral
9e5e8ab6a4,neutral
47126dd509,positive
e9ef9a00e9,negative
3da51fc31b,neutral
ddc89d5956,negative
499f7fe7dc,neutral
1f35cb2e27,neutral
23ea783065,neutral
dbae8ffc58,positive
46e5a5f63b,neutral
b9d896f209,neutral
25080c4bad,positive
760b2e5dfe,neutral
580f2c99e1,neutral
e243bee98c,neutral
12b499b4ca,neutral
95410148bf,negative
3acd68b4cb,positive
f3933c4b73,positive
245e5f25e2,neutral
70740addc0,negative
29d1ec5e7e,negative
78a3ef0435,negative
f71ed6b273,negative
abc7f39d90,positive
b145670ac9,neutral
a193f3b9e1,negative
cccb3d7081,neutral
07ae045cbe,neutral
a5640db7a7,neutral
cc1a219c1c,neutral
1eac051f9c,positive
31f2861133,neutral
8e65e54144,neutral
61ee532258,positive
52020ad422,neutral
7bbc5a2473,neutral
dd2a769f04,negative
b4ebfb22c6,positive
51bdb4d865,negative
f948e704f4,negative
87fa9ce0c5,negative
f734459c4c,negative
5e14887b13,positive
85eb03d6b8,positive
7909fa421f,neutral
36631a41d0,negative
8f11bf53a2,neutral
7e21d8a7ab,positive
2f00504c96,positive
bc14c389af,positive
dae7a3eeb1,negative
9b7811b2e0,negative
06b8d9e26c,neutral
bcd7910701,neutral
7c229b34c1,neutral
f26105a320,negative
0a5e7d6cb1,neutral
b34a3fd669,neutral
05810a7cdd,negative
8531be3694,negative
70187852a7,neutral
31d03bff54,neutral
2938f51a3a,negative
a153babf33,neutral
4baf1c6930,positive
d409e4ce46,neutral
dbc696a3ef,neutral
237b093176,neutral
2b8b0a7d10,neutral
a8a1e94417,negative
c99820b355,negative
4841c38e53,negative
bd3b30d13c,negative
8c03f75944,neutral
570a5c063b,negative
383aa5ec8b,neutral
038a99e313,negative
8862c02132,neutral
d83606a58a,neutral
9412b17d47,negative
db76d74945,positive
f873960a48,positive
aaf69acf6f,neutral
361b6281a6,negative
1fb696a58c,positive
51f56d7464,negative
1b673ea212,neutral
ffe02fe3f5,neutral
8255b23e72,negative
e108bb4fa1,positive
9599acaca6,positive
3bd6b2df8c,positive
c281b14817,neutral
93eb6effbb,neutral
30abfb5b07,negative
419862456e,negative
5c8a453297,negative
2bbe1f652e,neutral
0eb1ab3558,negative
baf2ccb1cc,neutral
259a4c12db,neutral
b56c29ed7d,positive
f1f8d50eff,neutral
f61ae5403a,neutral
97fd42d38b,neutral
72624c934f,negative
20967289f5,negative
bd5f768159,neutral
9b1060a30e,negative
704dfebd66,negative
1177c602c8,neutral
92866f7b8c,positive
13d0b4314e,neutral
892b8a0cf8,negative
5d8102cab8,neutral
3fcdacf90f,neutral
17d1a66db4,positive
4d22612bb6,neutral
3cd2b0d233,neutral
da72cfc9cc,negative
fd57cd4c4e,neutral
0a57a17968,negative
a9e176a76e,neutral
41ff25c568,positive
064b2cc709,neutral
00b7a60703,neutral
6896f19343,neutral
cce4a3ca50,positive
c9d4cf96af,positive
733ac52be6,negative
cf1a0bb3c2,neutral
8b1ef2334e,positive
d31c27398f,neutral
9f42f42b4f,positive
98cfd1162e,negative
00c8cfed18,positive
bbe85e3495,negative
0cc4081476,neutral
c45f5fb9e6,neutral
7e5457bddf,negative
d138ab0b3a,negative
6ade83d96d,neutral
fbbeb51073,positive
74b57c43cc,neutral
f7638c4126,positive
562c683a44,positive
1f403981ef,negative
9358a6253c,positive
628bab2c42,negative
d934e438cc,positive
548b9da461,negative
e0f9a074cf,positive
5fb992345d,negative
590ede849e,neutral
b78e0c4c19,positive
02073f1c62,positive
112da4faa0,neutral
1d3c1b4821,negative
70d05bf740,neutral
816bbfcd52,neutral
40760ea4e8,neutral
d6738c3768,neutral
e0d893b360,negative
e344ef4cf6,neutral
84f961fdb2,positive
c002c2eddd,neutral
7369cf2fc5,neutral
543a06c64b,negative
1047b78606,negative
62dd5efb10,positive
4652d96d01,negative
1f9019bba5,positive
e8a7f5e1a3,neutral
2f2721c6fe,neutral
9c52e5ba66,neutral
d72748e39c,neutral
bb96cfef66,positive
14c6d8edd1,neutral
44c3407b4d,neutral
6f15fcf64e,neutral
5a4ebbbdba,neutral
6ee991d0cd,neutral
9932b9c033,neutral
8ba9d3448f,positive
f6f7382036,neutral
a93501213c,negative
703a5708f6,neutral
683149f529,neutral
9a00c7fd06,negative
9a1177c3fb,neutral
226dcfa96d,neutral
e4364d95c3,neutral
b14b4d5209,negative
f04b0ca7f2,positive
44c7e944b9,neutral
fb6110efb9,neutral
61c907173c,neutral
2334ad25e6,neutral
c2484278c9,negative
e39cb0ca13,neutral
5f54c3d4cb,positive
62e1413e85,neutral
d7b287d1e7,negative
67ff57361c,neutral
762a44afb6,neutral
1a38bc0602,negative
a0c3ef4a01,negative
de2a14a465,neutral
94488794d4,negative
12b631ca7b,positive
95dfefd4e7,negative
e637c11dca,positive
3775d15b1d,negative
7f62c60ffe,neutral
a5abb95859,negative
e32bcc9304,neutral
f4e8990f70,neutral
2f9f6f89cd,neutral
a86d48a430,neutral
1e2e4371a9,neutral
dd3dbdf77e,neutral
8d4c510735,negative
4ea8274298,neutral
b521edea57,neutral
a74b7578a5,neutral
173738ce2a,neutral
674bb5ca74,neutral
6e424d5ccf,negative
d4305524e2,neutral
e71ac19463,neutral
ab464f70e6,neutral
d546f8c422,negative
bab26fdc24,negative
4f0c1d97c4,neutral
24a7c7e988,neutral
b7b0f4fb71,negative
6957e5f1bf,neutral
ee87e14bee,neutral
0f9b915617,neutral
f3afed1887,negative
51d74124da,neutral
bcd831b113,neutral
f39c65d9ef,positive
1a9933a4fe,negative
c4453ff2b8,positive
a3f0f32135,positive
f433396b44,neutral
6388c670c6,positive
bc3032341b,positive
b7c1a22a62,negative
ca66e5e4b6,neutral
be16255b41,neutral
8fa75341d4,neutral
d147a9feb1,neutral
afc17894d4,neutral
03b569041c,neutral
ea5c577cb7,neutral
9891da8fff,positive
5f42a2d026,negative
d3a576d221,positive
eea9145f1b,neutral
49ec0f5742,positive
7b65e54ea9,positive
80832ca578,neutral
be226efbd2,negative
0b581d3f9f,neutral
1973abbb06,negative
7c6b2e810a,neutral
ab07a3fe36,negative
b8d1e767b2,neutral
efba862a1b,positive
d109999477,negative
cf64d19714,positive
cc153c2a35,neutral
c5556624b0,negative
f46d274a8b,positive
910a250227,negative
ab52225ed8,neutral
f40d533a23,neutral
c336250f8f,negative
f23c1c4255,negative
896289196c,neutral
02624773ca,neutral
31a107dbcf,neutral
eabaf375f4,neutral
51313cb3fd,neutral
42ebd9099d,neutral
6ac3031bc9,positive
666f836b32,negative
6e41749ac7,neutral
98f836e4b6,negative
88b6d952b6,neutral
f6d56869b1,positive
58272bcdb4,neutral
5ded2a1364,neutral
6612e42b28,neutral
c10ae302bc,neutral
980578403b,neutral
de0673a07d,negative
dc0f5bca14,neutral
787df2fd0f,neutral
36f885a911,negative
acf54fad30,neutral
8b0054a807,neutral
4bc7d627ad,neutral
6bdd5e9d7e,neutral
af706b4c58,neutral
4987043fd4,neutral
e7f2b44a1f,neutral
cc53e85d21,neutral
9508bfc99f,positive
3ba9e80d1d,neutral
300c739684,neutral
e056f0a268,neutral
a050668b78,positive
887e90ff88,neutral
047abbd04e,neutral
b6d5af9406,neutral
fd34ad6207,neutral
278c0dceeb,neutral
b6f66e0621,negative
1853fae31c,neutral
87c799a397,positive
4bc4d97503,neutral
d11816c1c7,negative
0fe8023456,positive
a9b19af9ee,negative
6d65d9dc54,neutral
5f91766356,neutral
62c9a90f1d,neutral
2d5b920414,negative
b96b9ecc3c,positive
a0e8168015,neutral
4f9ee6208c,negative
e5339e66dc,positive
7811012154,neutral
2d361cdd4d,neutral
eeb047e369,neutral
f7378bc34c,neutral
d682402e60,positive
2983528f77,neutral
4bb00e884a,negative
4e4e9c3802,positive
fc6128f4e5,neutral
bed26c1d7f,negative
b6262b919a,positive
61eae11e5e,negative
536116702e,positive
1ee5496252,positive
baeb21b26f,neutral
d8f4aefacc,neutral
1f7717fc7a,positive
70932f6376,negative
eba3cee9be,positive
a5e47d75c0,neutral
10b36df3e0,neutral
c027e514d7,neutral
3dbb8c1489,negative
b8c518e02d,neutral
eeff416e05,negative
a267dfc19a,neutral
3d1d381278,negative
8d36ad290b,neutral
bf6727bf27,neutral
3864a39777,neutral
e84aa8b193,positive
defc8b34af,neutral
4e43ad756c,negative
0f22984306,positive
ee9eaed59b,negative
6dc625db0d,negative
671f6900a9,neutral
0e0424c9bd,neutral
e6c2edcb0b,negative
9b210c4a6f,negative
4d461bba2e,negative
b733d36b6e,neutral
68c674acdb,neutral
6cadda7b98,positive
79a28b1ac7,negative
92d94fa045,neutral
05a1b09ce9,neutral
e6b01d5777,negative
2c4b87059b,negative
8c5e613c41,neutral
6c31bc1182,neutral
5f4e052208,neutral
8485d5828e,neutral
3735770b07,negative
4c395ff61b,positive
cb673d84af,negative
4ad37ac5b7,neutral
929b5c888c,positive
fa959f2dd3,neutral
78d89e7c64,neutral
127ee02f19,neutral
f6c69d962e,neutral
4a653d8227,neutral
35eb97a484,negative
55441697a6,negative
49a1fc4061,positive
2e49927901,negative
f85c7e5ead,positive
6033018ee4,neutral
0c35e093bd,neutral
7069dd2486,neutral
7a78bcf308,neutral
894e948ead,negative
fa89412e2a,neutral
12b2075369,positive
0d77390e74,neutral
8f3fc77f66,neutral
df0f568747,neutral
67a5d0a19c,negative
0435d42f80,negative
1e633e1874,neutral
81950f02a4,positive
0b8b37ba52,neutral
aeb0593edf,neutral
e09f5b6b95,neutral
f60dbc9737,neutral
e0e9cb3902,negative
3ec9a1578c,negative
349251e2a4,negative
07c4438a0a,positive
441e2a5a82,neutral
09140327f6,neutral
2fadf73014,negative
ef5ba215b6,negative
440e8fc447,neutral
7eb1620dec,negative
bdc7de6846,neutral
d2565af489,neutral
4ed4f2fce6,neutral
ecc58c9428,neutral
915ce84b4b,positive
4d194d770c,neutral
eed1736183,neutral
13ca815d01,neutral
48a90031bd,neutral
1c14b45cee,positive
242de9277c,neutral
b287d39fb3,negative
986073590,positive
081ac56240,neutral
095410237d,negative
3cf6817f75,neutral
edd38781e4,neutral
d664f99182,positive
e8ddfa3959,negative
502aa24ca7,neutral
3861b033fb,neutral
86a28f67e9,neutral
83c92f835b,neutral
8d138ab15b,negative
9e8665abc5,neutral
d4623c0bd6,neutral
75ca238abe,neutral
ec8507eef4,positive
65c1831198,neutral
dcb745bcf2,negative
cb1a68137c,neutral
a4d578eeb1,neutral
64cf7657b9,neutral
650fcedd22,negative
