textID,predicted_sentiment
0e0b4a2960,neutral
106a999786,negative
6c18eab109,neutral
d792349406,neutral
dbdbe24969,neutral
5a3c9bf459,neutral
f61861742c,neutral
2a69a25949,neutral
8d02587ab0,neutral
6940969fb4,neutral
06aaa8e680,neutral
f4052e9331,neutral
35f539ffa8,negative
736f2bd7b6,neutral
35e15c616c,neutral
4104064854,neutral
d5c25dbc63,neutral
34b7f333cb,negative
bdf9453e5e,neutral
6c409292ce,positive
ee89b16825,positive
9f0147e874,positive
1962233e5d,neutral
f2d120c26e,neutral
10c841e57b,neutral
5aa568e0a4,negative
2c9aebcb01,positive
101a8b583a,neutral
e01eb1cf88,neutral
7017d6c8cf,neutral
4793312f15,positive
ed539778c1,neutral
198854f289,neutral
d1aa96a414,negative
92fe747a96,neutral
2.08E+12,neutral
784fbab498,neutral
a3dff88c1d,neutral
1977ce206b,neutral
21c6854561,positive
eb9b4d2431,positive
0b3b751482,positive
932af12853,neutral
aacd4d0c3f,positive
ee35fcd036,positive
44daf50a02,negative
7623079330,negative
e64b0cc77d,neutral
780ee451f1,neutral
59ee5ff2f9,neutral
001e4be1ab,positive
363460c8f4,neutral
5be8565b8d,neutral
ecaa478ef4,negative
acdbccaeeb,neutral
fc28b797bb,neutral
5a8f396cb2,negative
06a6314076,negative
82ea51ab18,positive
895cec1c48,negative
8fb50df8d2,negative
37fa199c50,neutral
121b9c13c2,neutral
451880b8a6,positive
c08a90abbd,negative
23dad0b69f,neutral
470f2669c4,negative
53aae02026,neutral
ec946f285d,positive
0b25a31b7e,neutral
d2a3207aae,neutral
5dbb7ae2a3,positive
151779dfad,negative
c4393e4cba,neutral
88051e4bea,neutral
845495ffac,negative
241afcd4ec,neutral
eb85ce805d,neutral
a04227ef4e,neutral
98c11bdba8,positive
11634e3bf7,neutral
944cb46d62,neutral
c9dfbf4275,negative
1c2a41d71e,neutral
c5d1af4ed5,negative
8c582b0575,neutral
db331541b6,neutral
82c72d7fd0,negative
ade8ce79b8,neutral
80d96cab37,negative
2a054d9205,neutral
2f8250d0df,negative
0c83190ad8,positive
7ebaf21cf7,neutral
cabf8f9dea,neutral
706a860942,neutral
5de3c34293,neutral
327f378bd9,neutral
9d187014d5,negative
e4f5ac16a7,neutral
7120ebfa1b,positive
1b64ea8f30,negative
954f523ded,neutral
ed4b3d03eb,neutral
87187923db,negative
bd13675621,neutral
e389e41385,negative
88375a5f3e,neutral
7257f9b2b0,negative
d80d99b28c,neutral
f6d3caf9ed,positive
a00246028f,neutral
57f432f582,negative
14193ff01c,positive
07a8205fee,positive
11e23ea0ed,neutral
9198679ac1,neutral
348804d270,neutral
dd7a9fb210,negative
839095ea38,negative
fb10c20429,negative
f52e7e5a88,negative
db4a79059a,negative
9114d80bac,neutral
7674cfa90a,positive
7dc87b5fc5,positive
6328fd1b81,negative
0473875c4a,neutral
3709c4e1be,positive
962ca0488f,neutral
846d43bc8f,positive
aa6e04fee2,negative
b84d47c65f,positive
646d1df036,neutral
b00763f904,negative
da60c4db48,neutral
ebecd8135f,neutral
5b584d38ff,neutral
eaf8a522e9,negative
4e38efebc2,neutral
3195d34e5b,neutral
8d2be5bfc8,neutral
6788d6c565,neutral
fd7434a0e9,neutral
3e3496c6d4,positive
81defce8a3,neutral
62ed3d6141,negative
1219ed4a21,negative
9c90694664,neutral
c35b8dbb8a,negative
b39dbc6ee5,positive
3df0f721e1,positive
e9c8585ad1,negative
2c9d5de236,negative
f3912c1463,negative
fc5aa0f34f,positive
ce71d002ec,negative
dab7f56791,negative
4c1733246f,positive
cc1f8918df,neutral
76f0861133,negative
074b2d89dd,negative
398d591255,positive
f8d8ebaf8d,neutral
a267c3e874,neutral
c6e5884baa,negative
b1ddb9811e,neutral
e30721df0d,neutral
ac4a84a76c,neutral
959c593450,negative
f20074e0d0,positive
259b075523,neutral
19365e33a0,neutral
78b24a76c4,positive
00276ae6b1,neutral
3592e3ebc9,neutral
79c57e46eb,neutral
54eba9eb73,positive
e17302312e,neutral
360af83c85,positive
4331a46aba,neutral
10502f22bf,positive
6d7cbd206f,negative
5be9ccda69,positive
0dc0eb905d,neutral
a29a76a54c,neutral
63491134ab,positive
4fb2131d08,neutral
2cec07986b,negative
5e84445c6a,positive
fd5eece5b2,positive
7b88197891,neutral
3ba8596881,negative
ee6febbfb4,negative
fff97388cf,positive
e54c45018b,neutral
2a2c1635c8,neutral
ca929837eb,positive
046af350ac,neutral
19f108c62c,neutral
7a897c9999,neutral
1aba7766ca,neutral
575e4a89fe,neutral
7e8212f5f2,neutral
8800a2d912,neutral
e05fd863d4,neutral
09a5b9b958,neutral
32b129dc3f,negative
b4031d0753,positive
e7a0f7ac99,neutral
a9da40eedd,negative
3c9419868b,neutral
0d45e4e926,neutral
b667160840,neutral
587cf8a61e,neutral
89ac21e1f6,negative
6769efef8a,neutral
b1f6fb88d4,negative
34a862a739,negative
5da03690bc,neutral
bc7b967aea,negative
9be622ea54,neutral
faee4563bd,neutral
02baa25e55,neutral
e162b84433,neutral
156816e845,neutral
c13b15d9d1,neutral
204d6510c6,neutral
fbd510ea84,positive
2793cbbfab,positive
490734b764,negative
b106a248a9,negative
9f9a4e2bb2,positive
6e2c555beb,neutral
838c1184b4,negative
b04dcbb3be,neutral
71c6b00c21,neutral
81de3c6143,negative
bfb0644d9e,negative
f02bdad05e,negative
f57f3b6265,neutral
16a66e0b8c,positive
84c5b0a3f6,positive
83e576fd29,neutral
9946895c91,negative
49ec855925,neutral
ee51d32074,neutral
ab5b510355,negative
d64eec0d6c,neutral
75b30e5358,neutral
514b972ba8,negative
bd90c840ea,neutral
3ee7e1cbb0,negative
e5599343e7,neutral
0b20eef5b1,neutral
790af846a5,neutral
f6e3a6dd55,neutral
abc1500c46,negative
9d6fc9c77a,negative
73e548424b,neutral
316d5aeaf6,neutral
7907132523,neutral
43ee9d3c82,neutral
a584ebd602,neutral
3d4b0a81a6,positive
b303da170c,positive
9f7da3aa4a,neutral
e22beff480,neutral
a6a3368db8,negative
389fc0d397,neutral
1bed6bec2a,neutral
1ca1423c00,negative
778c5660f8,negative
9dfd003f1e,neutral
f61d7dbd8b,neutral
f5d5f1fd33,negative
6be041409c,neutral
4c79259b5e,neutral
9cd32dbec4,negative
675ce92149,neutral
1d84094014,positive
dc9685bc8a,neutral
b7e17b2bde,neutral
903cce2dcd,neutral
1c1077af54,neutral
c625cee17b,neutral
6c82821920,negative
ced1083324,negative
1d428212cb,neutral
a4ee41dc64,neutral
12da846f8e,neutral
4f1a7d1d2c,positive
d901264a08,negative
61ce1c40e5,negative
8dd7e34100,negative
6475c6d26d,positive
b681aef9aa,neutral
5423cf0811,positive
ace8edef1d,neutral
8b3811c819,neutral
e9174e5bb2,neutral
0b6444627a,positive
960ade8bfd,negative
a8bf8239bd,neutral
33680fc87e,neutral
e0264b2a5f,neutral
25ce655a84,neutral
25f1991c36,negative
84fcf21a64,negative
7de5a7e4cc,neutral
389a3e653c,neutral
4c0329867c,neutral
20a5175d49,negative
2785576a5b,positive
b7299d0e70,neutral
e035aa9fe3,neutral
5eb31e181d,negative
1281b062a4,neutral
54aa9ae3a8,neutral
1d18c624f2,negative
9fbf0d59cc,neutral
f2a92aa5ff,negative
0d737380e2,neutral
592b350f6f,neutral
4363c63d9c,neutral
533a5604dc,neutral
437f792822,neutral
de168e6328,negative
d60072b03a,negative
8986091fd3,negative
3b743ded7e,positive
79e7a9ed8e,negative
dabac40552,negative
b0cae38eb0,neutral
96e77388b8,neutral
3e9ba7f25b,neutral
4fb0995de8,neutral
e711c03c57,neutral
52576ae085,positive
2b049dbcb1,neutral
adc5ea18b3,neutral
5c9645561c,neutral
ef329bc827,neutral
841a5cfcdf,neutral
52eaf44b44,neutral
895de1648c,neutral
9e972c1093,neutral
ebf2a10961,neutral
bd74c21c43,neutral
a6aeb0b520,positive
24afdc75e3,positive
0d4d5b49b2,neutral
78819d2e53,negative
91c44d5912,neutral
11aa4945ff,neutral
495299c926,negative
7f3b118605,negative
3da6270b02,positive
9a2689017d,neutral
5eea04087b,negative
7058fc87de,negative
95189cd3a8,neutral
40ae4f1f0c,neutral
d24c474353,neutral
b13981be78,positive
44b0b41b62,neutral
a2c8b8dad7,neutral
4d818fe6e0,negative
b8d9a368ae,neutral
0010bcc0e2,neutral
58c5bad2d3,neutral
7407e1cf5a,positive
0e3d0b5ab5,negative
c0e5365bf0,negative
0be9ed25f8,positive
04095b70bd,neutral
64b8d96644,negative
68bf3f1fec,neutral
8e3b60deaa,neutral
341ed728c7,neutral
f585c22106,negative
888b3fdf3e,positive
540f0477e3,neutral
79852f9590,positive
32b2c8b924,negative
94e0366b6d,positive
094681e31c,positive
6641548d60,neutral
b05be3118d,neutral
291b817092,negative
f837a046a9,neutral
a567459a1a,negative
4cc3d3824c,neutral
e959cf04e4,positive
271bb5e6b7,negative
c8b610923d,neutral
27d0c01bc2,neutral
b86d2cca27,neutral
9c11756ef3,negative
7bad0b9772,neutral
c6881ba0e1,positive
81622f137d,negative
82cdd851b7,neutral
911bd25026,neutral
a64b23f5e4,neutral
30e7967de4,negative
f45a9649fb,neutral
da5c3fa1ef,negative
22e5e3cad2,neutral
3ba549158f,neutral
a975e49753,neutral
c3541b6a2f,neutral
40e1ca4ab0,neutral
08d8063529,neutral
36aabd3627,positive
8f851c59f6,neutral
a351659f85,neutral
33ae501ac5,neutral
3775f77081,neutral
cff0e3e256,neutral
0ac7e72578,negative
b854daaaf8,negative
85117f3ab3,neutral
daa651cfd4,positive
85de235e0e,positive
a8e51d1a43,neutral
28825fc1f9,neutral
0796ce6ac4,neutral
416726e6d2,negative
0e4bcb3a52,negative
dd77d3f5cd,neutral
bf46ac3c7f,neutral
3742419885,neutral
a203734990,neutral
2b70bcd0ad,neutral
50dd008fb5,positive
c501544be4,neutral
5b5be601c2,neutral
ddb4330613,neutral
cc0ad12b7c,negative
4aac092937,positive
a1ae4e2000,positive
8b37012287,neutral
856bb40ae0,negative
cad8db609a,neutral
93a199b78f,positive
dd49f1179d,neutral
5f455a3147,neutral
1d5d10eedf,neutral
16357f7283,negative
5657eb8429,positive
65c7eae9b6,positive
ebb86c4db5,positive
5bf798868a,neutral
756d255e40,neutral
4d21d7611c,negative
131bc4a304,negative
0a2c386597,neutral
71617c28b6,positive
656e4dfa55,neutral
fb08563a7b,neutral
5c04a86c88,negative
94c3127153,negative
226c11669d,neutral
79e554fd60,neutral
582e5d7420,neutral
f18ed21359,neutral
206aba0edd,positive
1f2445122f,positive
ee100f96c1,negative
e939fe583c,neutral
a1f42c0c89,neutral
2cebd75ed4,neutral
5921dbcbf3,negative
e1db1eab6e,negative
982b1c05d3,negative
afd2159e57,positive
533d941f5f,neutral
38c4f74767,neutral
f50fcc36b5,negative
676b733c57,negative
1aa65233b0,neutral
f422f53b7f,neutral
04887b5405,neutral
f7f3dc7102,neutral
081a4e8b31,neutral
1f45286504,neutral
6ed0958471,neutral
2132f07ca3,negative
6db884e1a8,neutral
9fb3633760,negative
5181eb11e4,positive
13cad32c3f,neutral
41a86a9b67,neutral
0b2ccf0b7e,positive
6f91801792,neutral
d8f089b479,neutral
ded636e263,neutral
52d7fcfd39,neutral
5acf4885d4,negative
dfe5909132,negative
59d4b58ebd,positive
b5cbb35228,negative
ad1524a0c7,neutral
0382b0a358,positive
fe9c9f7f2f,positive
7a4f2f28ba,positive
4b3a5b41b6,neutral
b6cd695d48,neutral
cd60606781,negative
32e183bbad,negative
15e5ad39f3,neutral
bfca4ba8ce,positive
062ffc4f0d,neutral
5bdecb0d75,negative
1b59763e81,negative
a17703215b,neutral
a240940b31,neutral
6c256de604,neutral
5955233380,neutral
51be0f0a7c,neutral
11946e367a,neutral
5d9e44e6aa,negative
a37538b291,positive
c9a52dee1f,negative
1dda981140,neutral
35aa02c551,neutral
dbeef30a84,neutral
67381561f6,negative
3911f274d6,neutral
ed84aa3983,positive
822cf03d0d,negative
670ce5e88e,positive
10022832ae,neutral
7f8240f623,neutral
f1776ec89e,negative
2ea6cb3bd3,negative
877130d7e5,neutral
1937abbaac,positive
0a36e72ac2,neutral
e4fa21bd2f,neutral
cfd68d702e,neutral
b5da09a0f6,positive
53a531c7b4,neutral
32739ec46e,neutral
054d16c70d,negative
b1195a418c,neutral
2d782345bc,neutral
b8b975d265,neutral
4b1e5d7c3a,neutral
5898290010,neutral
39f74c5153,negative
3949bb2591,negative
ced0bb0d25,neutral
5428d6a1dd,neutral
3f09fa2af2,negative
cee062574a,positive
166332e48a,neutral
8f25eabe4a,negative
3c41934098,neutral
9c1e71d5e9,neutral
1cebd63a24,negative
8e48929733,neutral
6545e365a0,neutral
b221ecd789,positive
c28bdcf8dc,negative
43ee369d34,neutral
9093f4a84f,neutral
b432c9fadc,neutral
87b8d7449f,negative
36589d3c2d,positive
5055018a65,neutral
28013de754,neutral
df82999f38,negative
ccd4caa001,neutral
e10587e6de,neutral
d41721b745,neutral
fc5de3287d,negative
96ed7455c3,negative
1cf039efa9,neutral
ecfcc8230f,positive
3b5d1cc375,negative
5dfc83d141,negative
7a7f7181c7,negative
38d2b216c7,neutral
5f58dc8b36,negative
b8332c63c9,neutral
da62e66fac,positive
d3ac1634fc,negative
ae5b8cf7aa,neutral
2fe4f05a35,negative
aee0796720,neutral
5b6212874a,neutral
49d708c7b8,neutral
360583f897,negative
123704488c,negative
3d22669847,neutral
a47a7599e3,neutral
cbb9d08353,negative
43cf42df19,positive
82319bb9ef,neutral
0f7696a955,positive
5213af0cf4,neutral
c400b1fb2f,neutral
225e7973da,neutral
9a9fa3f033,positive
4bf04f6e67,negative
989ba2d8e7,neutral
cb4adb2254,positive
e4ecd62689,neutral
adb0fc398e,neutral
46ffb6bd0e,neutral
20bf68a459,neutral
e0f831f552,neutral
968910f054,neutral
5cc015ed85,negative
380c3d243a,negative
489b7fc86b,neutral
05198b8107,neutral
3c4cd5a819,positive
d276268ebf,negative
78e07d2075,negative
e7a714bd8a,neutral
9c8ad0b932,negative
f765bed159,positive
3e661b33eb,neutral
17029c297a,negative
565e68ade9,positive
d4753cae10,neutral
601a57c65a,neutral
17bddf4bf3,positive
127260366f,negative
42a95b10b3,neutral
9630a8a60e,neutral
02b6664fc0,neutral
74e71ffd48,negative
2bb3411362,neutral
172b9d5155,negative
a3893b1fce,negative
6bdaadbc09,neutral
949020a350,negative
d8d52d2cb2,neutral
63a1fa4db7,positive
8362ba6ae2,negative
89d0e4972c,negative
ac4f58fce3,negative
e8641ec31d,neutral
a56416d946,negative
efbd798924,neutral
eff365b5b5,negative
53e1fc3b18,neutral
e52e2ecfc5,neutral
49c713c76d,negative
855545a974,negative
e96601d516,positive
dd3d4c2edd,neutral
cb7163bb37,neutral
788e29ae5c,neutral
eaa096c532,positive
f602450df1,positive
63983dd792,neutral
1981e74a66,negative
876bfcc38c,neutral
a8d61ff137,negative
a375a16694,negative
f420223044,neutral
75b9768faf,negative
4c973ec65f,neutral
f554f3fa53,neutral
ae12877dcb,positive
101bf94294,neutral
a1b12787c2,negative
8645287c66,negative
c8384a0df6,positive
60fbd17c2f,neutral
51600bf195,positive
94f0a2521c,negative
1c5ca67cf9,negative
07b995a175,positive
5664973d05,neutral
b1caa80c14,neutral
5afa60036c,neutral
c0aee462ca,positive
d4834cfc49,negative
ab6d4ad2fa,neutral
54717dab38,neutral
80db97bacc,neutral
47617218fe,positive
656a58ba47,neutral
03d9dd414b,neutral
4f2bf0e4b8,positive
de20a4f9ba,neutral
ceab14b717,neutral
c2645bfd2f,neutral
9f2322eb66,neutral
19693f5997,negative
d1732ef2a9,neutral
fcb934b1ea,neutral
acdd6596e6,neutral
f4c5160e40,neutral
0e3f632892,neutral
0b8cd8a6a8,neutral
29d1f7e4f6,neutral
264871e342,neutral
e4bb03893d,negative
cab95c99b8,neutral
d847cf8346,neutral
babe7f5404,negative
63f47fb1e1,positive
bc9097ade0,neutral
34ea29707a,negative
cd00966e36,neutral
40d5393a6e,neutral
3db940a3d7,negative
9a2c6ae21c,positive
fe584461ef,neutral
f7c49f422f,positive
95dbb10a09,neutral
68e1b374ac,negative
bc3d152a07,neutral
77de10258b,neutral
7ea7deb09d,neutral
4805e663c0,neutral
85859d775f,negative
f61a3d6393,neutral
89a5639a24,neutral
454c890bb5,positive
20eeee52df,positive
e14bd46ac9,neutral
36c1a56493,neutral
88ea8d1421,neutral
5e80e58699,neutral
1caf64ff52,positive
70fba04997,neutral
570c1a92c9,negative
07dbf16cf0,positive
dd069f5bbf,negative
414734257e,positive
93c0d86282,negative
2b2f63eb2c,positive
d8c30b8a27,positive
1efbccc936,neutral
8a768f4305,negative
b9b4e92118,neutral
67447c7a51,negative
a0450b3745,neutral
d3c0cd9fba,neutral
70db92882c,neutral
54919bf6ea,neutral
2ae6fffca5,neutral
0a34728a30,neutral
cfa90fa221,neutral
ba59e4ea3d,neutral
1115490075,neutral
c4df4b1e33,neutral
1dbae05df7,neutral
04d19a025b,negative
df566d4c87,negative
25722484f8,neutral
94f554867c,positive
7f5c419a7e,neutral
e3a8728252,negative
333f3d42e2,neutral
4e643cc041,neutral
55bfdcf9bf,positive
564d996422,negative
3a07e1cf57,neutral
29a6fac317,negative
4c2cb5387a,neutral
d0a4b8bc09,neutral
484373037f,negative
b37fa20e4e,neutral
6dc1aa9db8,positive
ba7df25a0e,neutral
4178eae6e8,neutral
d50b0a5b94,negative
f99a3c423d,positive
5fa63f624b,neutral
5b1260de70,negative
3b26122664,negative
b1da216450,neutral
e818eb3851,neutral
3c58b704f2,neutral
0fb19285b2,positive
b8e35a07a2,neutral
df8b63c379,neutral
f9752f3768,neutral
d760e45546,positive
914ab55259,neutral
42590d5199,neutral
aa4724b924,positive
5683fb4e31,neutral
d73e917df5,negative
b3d1523864,neutral
3555ac7c01,positive
118e2d6168,neutral
a17c16036b,neutral
96f3650135,neutral
d528912ba9,negative
b3920a7615,negative
226df3194c,neutral
7ae1f564ce,neutral
f1f5baec38,neutral
d05b0f464a,neutral
bbbe1a1a9b,neutral
31b002108e,neutral
8af4011f58,neutral
55210b6e39,neutral
aeb56209ce,neutral
5026e37179,negative
6d6e5c1d96,negative
bf580a287e,negative
31d102fb4c,positive
4d3c23d2e9,positive
3eacf08209,negative
b659d14173,neutral
e78f6d920b,positive
6d6e1944dc,positive
1c25a69c6c,positive
4862263051,positive
97fb7ec718,neutral
18fbdd718b,positive
c7f60af36c,positive
c467f58715,neutral
c8a1dc1f03,neutral
6e059414a2,neutral
e337f23744,neutral
70fa6e0152,negative
096ed753e9,negative
46cd71439a,negative
66dfc52d42,negative
6647959804,neutral
0754d96b4a,neutral
12ceb7565a,neutral
ace00f13fb,negative
15e2731c37,negative
8628349c27,neutral
99e466c1e2,neutral
1e4e4b607e,neutral
54698d6dd1,neutral
b3cf47c9c0,neutral
bd213e5f40,neutral
c964730131,neutral
052fbbb0a9,neutral
39e873ffd4,negative
e2c48f0201,neutral
19cc63aca3,negative
5d713d947f,negative
f180c62405,positive
808aaa8dc6,neutral
2f43347970,negative
632ea65f37,negative
79f4e2fe31,negative
3cf7d3cbea,neutral
20a2a8c3c8,neutral
5875847743,positive
15db00c707,negative
904af41287,neutral
88fad37761,negative
b2dc9aa460,negative
4c2003055a,neutral
e2eaec80b9,negative
e96ef28e55,negative
1eabe43846,negative
c83acf7a6f,neutral
ef2f959764,neutral
32ad62e131,negative
da15c4b003,negative
670244dc63,positive
38b6b897f4,neutral
be346f0d98,neutral
be8e327d50,positive
0c37fc95e3,positive
00688f0441,positive
1ee78ef6e6,positive
98434ae90d,negative
ee55b5844d,negative
520e9b5484,neutral
41e9e0fc5d,neutral
934ac753a2,neutral
b943a19a88,neutral
efac7aecb8,neutral
318bade93d,neutral
ecc56a776a,negative
